user_id,language,mood_profile,eco_preference,avg_trip_duration_days,budget_range
USR_00001,French,Adventure,True,8,Mid-Range
USR_00002,Japanese,Relaxation|Wildlife|Adventure,False,19,Luxury
USR_00003,English,Adventure,False,21,Luxury
USR_00004,English,Nightlife|Adventure,False,15,Mid-Range
USR_00005,English,Wildlife,False,8,Mid-Range
USR_00006,English,Nightlife,False,12,Mid-Range
USR_00007,English,Adventure|Nature,True,18,Mid-Range
USR_00008,English,Nightlife,True,8,Mid-Range
USR_00009,English,Nature,True,6,Mid-Range
USR_00010,Japanese,Relaxation|Adventure,False,15,Mid-Range
USR_00011,English,Adventure,False,13,Luxury
USR_00012,English,Nightlife|Nature|Relaxation,True,15,Luxury
USR_00013,English,Adventure|Culture,False,13,Mid-Range
USR_00014,English,Relaxation,True,15,Luxury
USR_00015,English,Culture|Adventure,False,15,Budget
USR_00016,English,Culture|Adventure|Wildlife,False,11,Budget
USR_00017,English,Culture|Adventure,False,8,Budget
USR_00018,English,Culture|Wildlife|Nightlife,False,6,Mid-Range
USR_00019,English,Wildlife,False,16,Mid-Range
USR_00020,English,Wildlife,False,19,Luxury
USR_00021,English,Adventure,False,21,Mid-Range
USR_00022,English,Relaxation,False,6,Mid-Range
USR_00023,English,Nature,True,21,Mid-Range
USR_00024,English,Relaxation|Adventure|Nightlife,False,5,Mid-Range
USR_00025,Sinhala,Wildlife|Adventure,True,11,Budget
USR_00026,French,Nightlife|Wildlife|Culture,True,21,Mid-Range
USR_00027,English,Relaxation|Culture,True,9,Budget
USR_00028,English,Nature|Wildlife|Adventure,False,16,Mid-Range
USR_00029,Tamil,Culture|Wildlife|Nightlife,True,11,Mid-Range
USR_00030,English,Nature|Nightlife|Adventure,False,3,Luxury
USR_00031,English,Adventure|Wildlife,True,21,Mid-Range
USR_00032,English,Nightlife,False,14,Mid-Range
USR_00033,English,Wildlife|Culture,False,10,Mid-Range
USR_00034,English,Wildlife|Nature|Adventure,True,21,Budget
USR_00035,Sinhala,Culture|Adventure,False,9,Mid-Range
USR_00036,English,Relaxation|Culture,False,13,Mid-Range
USR_00037,Tamil,Relaxation|Culture,False,3,Mid-Range
USR_00038,Sinhala,Nature|Culture|Nightlife,False,21,Budget
USR_00039,Sinhala,Culture|Relaxation|Nightlife,False,15,Budget
USR_00040,Sinhala,Wildlife|Culture,True,10,Luxury
USR_00041,English,Nature,True,15,Mid-Range
USR_00042,English,Adventure,True,3,Luxury
USR_00043,English,Nightlife,False,6,Mid-Range
USR_00044,German,Wildlife,False,10,Mid-Range
USR_00045,Sinhala,Adventure|Culture,True,7,Mid-Range
USR_00046,English,Adventure,True,10,Mid-Range
USR_00047,English,Relaxation|Culture|Nature,False,10,Mid-Range
USR_00048,English,Nature|Nightlife,True,8,Mid-Range
USR_00049,English,Relaxation|Adventure|Nature,True,13,Mid-Range
USR_00050,English,Adventure,True,16,Mid-Range
USR_00051,English,Relaxation,True,14,Mid-Range
USR_00052,English,Nature|Wildlife,True,11,Mid-Range
USR_00053,English,Adventure|Nature,False,21,Luxury
USR_00054,English,Nightlife|Nature,False,12,Mid-Range
USR_00055,Tamil,Nature,True,21,Luxury
USR_00056,Sinhala,Wildlife|Nature|Adventure,False,15,Luxury
USR_00057,English,Culture|Relaxation|Adventure,False,11,Budget
USR_00058,English,Wildlife|Adventure|Nightlife,False,4,Mid-Range
USR_00059,English,Culture|Nature,True,3,Budget
USR_00060,English,Nature|Nightlife,False,7,Mid-Range
USR_00061,Sinhala,Relaxation|Adventure|Culture,False,7,Luxury
USR_00062,English,Wildlife|Relaxation,False,4,Luxury
USR_00063,Chinese,Nature,False,9,Mid-Range
USR_00064,English,Adventure,True,6,Mid-Range
USR_00065,English,Nightlife|Adventure,True,21,Budget
USR_00066,Japanese,Nature,False,8,Mid-Range
USR_00067,English,Nature|Relaxation,False,15,Mid-Range
USR_00068,Sinhala,Wildlife|Nature|Adventure,False,12,Mid-Range
USR_00069,Tamil,Relaxation,False,7,Mid-Range
USR_00070,Sinhala,Nightlife|Culture,True,8,Luxury
USR_00071,English,Nightlife|Wildlife,True,20,Mid-Range
USR_00072,Tamil,Nature|Culture|Wildlife,False,5,Luxury
USR_00073,French,Nature,True,9,Budget
USR_00074,Sinhala,Wildlife|Nature|Culture,False,13,Mid-Range
USR_00075,English,Relaxation|Culture,False,4,Mid-Range
USR_00076,English,Adventure|Culture,False,15,Mid-Range
USR_00077,Sinhala,Relaxation,False,19,Luxury
USR_00078,Sinhala,Nightlife|Wildlife|Nature,False,18,Budget
USR_00079,English,Adventure,True,18,Luxury
USR_00080,English,Nightlife|Adventure,True,7,Budget
USR_00081,English,Adventure|Culture,False,16,Luxury
USR_00082,Sinhala,Culture,True,8,Budget
USR_00083,Tamil,Nightlife,True,16,Budget
USR_00084,Tamil,Wildlife|Nightlife,True,8,Mid-Range
USR_00085,English,Wildlife|Nightlife,True,8,Budget
USR_00086,English,Culture|Relaxation,True,16,Budget
USR_00087,French,Culture,False,14,Luxury
USR_00088,English,Nature,False,17,Mid-Range
USR_00089,Sinhala,Wildlife,False,7,Luxury
USR_00090,Sinhala,Nightlife|Adventure|Nature,True,4,Luxury
USR_00091,Sinhala,Nightlife|Culture|Relaxation,True,15,Mid-Range
USR_00092,English,Culture|Wildlife,False,9,Mid-Range
USR_00093,English,Nightlife,True,12,Luxury
USR_00094,English,Wildlife|Nightlife|Culture,False,20,Mid-Range
USR_00095,Sinhala,Culture,True,12,Budget
USR_00096,Sinhala,Adventure|Wildlife|Nightlife,False,10,Mid-Range
USR_00097,English,Relaxation|Adventure|Wildlife,True,12,Luxury
USR_00098,Sinhala,Nature,True,20,Luxury
USR_00099,Tamil,Adventure|Nightlife|Nature,True,17,Luxury
USR_00100,English,Wildlife|Relaxation|Adventure,True,20,Mid-Range
USR_00101,English,Relaxation|Adventure,False,3,Budget
USR_00102,English,Nature|Wildlife|Adventure,True,9,Budget
USR_00103,German,Nightlife|Nature,True,12,Mid-Range
USR_00104,English,Nightlife|Wildlife,False,19,Mid-Range
USR_00105,English,Nature,False,6,Mid-Range
USR_00106,English,Relaxation|Nightlife,False,11,Mid-Range
USR_00107,English,Culture,False,10,Luxury
USR_00108,English,Nature,True,6,Mid-Range
USR_00109,English,Nightlife|Culture,True,16,Mid-Range
USR_00110,English,Nature,False,5,Luxury
USR_00111,Chinese,Wildlife|Culture,False,10,Luxury
USR_00112,Japanese,Adventure,False,20,Mid-Range
USR_00113,English,Adventure|Nature|Culture,False,15,Mid-Range
USR_00114,English,Wildlife,False,11,Mid-Range
USR_00115,English,Nature,True,6,Mid-Range
USR_00116,Sinhala,Nightlife,False,15,Budget
USR_00117,Tamil,Culture|Adventure|Nature,False,13,Budget
USR_00118,English,Relaxation|Nightlife,True,18,Mid-Range
USR_00119,Sinhala,Adventure,True,12,Mid-Range
USR_00120,English,Nature|Nightlife|Wildlife,False,10,Mid-Range
USR_00121,English,Culture|Nightlife|Adventure,False,17,Mid-Range
USR_00122,English,Wildlife|Culture,True,17,Mid-Range
USR_00123,English,Culture|Wildlife|Nature,False,18,Mid-Range
USR_00124,English,Nightlife,False,15,Mid-Range
USR_00125,Japanese,Nature|Culture,False,12,Luxury
USR_00126,English,Relaxation|Nightlife,False,9,Budget
USR_00127,English,Culture|Wildlife,False,13,Luxury
USR_00128,English,Nightlife|Relaxation,False,16,Mid-Range
USR_00129,English,Adventure|Nightlife|Culture,False,9,Budget
USR_00130,Sinhala,Relaxation|Adventure,True,17,Mid-Range
USR_00131,Sinhala,Adventure|Nature,False,15,Mid-Range
USR_00132,Chinese,Nightlife|Nature,False,11,Mid-Range
USR_00133,English,Nightlife|Culture,False,6,Budget
USR_00134,English,Nature|Culture,False,5,Budget
USR_00135,English,Adventure,True,18,Mid-Range
USR_00136,Sinhala,Nature|Wildlife,True,19,Mid-Range
USR_00137,English,Wildlife|Nature,True,7,Luxury
USR_00138,English,Culture,False,6,Budget
USR_00139,English,Adventure|Wildlife|Relaxation,True,9,Mid-Range
USR_00140,Japanese,Nature,False,14,Budget
USR_00141,English,Nature,False,7,Mid-Range
USR_00142,French,Adventure|Relaxation|Wildlife,True,15,Mid-Range
USR_00143,French,Nature,True,20,Budget
USR_00144,Sinhala,Culture|Adventure|Nightlife,False,17,Budget
USR_00145,English,Nature,False,13,Mid-Range
USR_00146,German,Nightlife,True,3,Mid-Range
USR_00147,English,Nightlife,False,3,Budget
USR_00148,English,Culture|Wildlife,False,21,Budget
USR_00149,English,Nightlife,False,18,Mid-Range
USR_00150,French,Culture,False,14,Budget
